2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/27/6f/0f5bf76ef3967763ddecda42d894687780109d2d51b7b9eb22b6b3476564/botocore-1.34.132-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.132
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/1e/81/2340ab8930a14ccf5caf15c4383649ef83ce27f99a3487e97232b58a1fa3/botocore-1.34.132.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.132
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/6c/2e/b5ebd0896e6d17fbb0a11a01538a1a7197f2d8319bef47553b1953f22e88/botocore-1.34.133-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.133
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/97/85/ea3ac7c709b07b8aeaa56fe70831e1f19df9bb164c7104848d087e6f0f88/botocore-1.34.133.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.133
2026-03-15T19:45:44,099   Found link https://files.pythonhosted.org/packages/81/7a/dfd002a06d770b9ee6bc3ccdbad3e3ff26f32056ce60aacdd577b9e04683/botocore-1.34.134-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.134
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/f1/f1/6e85e3ff31dd0d1c7da13735589aad61ff1a639cc04e4953a4cf36bdaed6/botocore-1.34.134.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.134
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/f2/31/42134c249d88c2e17f73f6f6398faebdda6d789583f12a7261632c3a3ea3/botocore-1.34.135-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.135
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/a5/5c/daf47c0a9b31c0e57652bad6b22891c9efea5272fb0d62ee5429f0fb37e8/botocore-1.34.135.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.135
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/a4/5b/202b72d5964fb9b806e684406e3b8f820da0e8049a316abc4e5d767b8de5/botocore-1.34.136-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.136
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/3c/ec/09d963aa91a1d09a87c21c014da5092a1eccde8b44cd51bbe8a27e3576fd/botocore-1.34.136.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.136
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/72/45/5b3d346e6d9ab899f1fd7894b674ae0de3259c6d42336c1cf32ae01aa211/botocore-1.34.137-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.137
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/53/14/0289e386626f646817b8e8001c35c76dfa2d2ebdc42e5a7cca1578e7bc5c/botocore-1.34.137.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.137
2026-03-15T19:45:44,100   Found link https://files.pythonhosted.org/packages/9d/f5/9481570f4b44244821bf3b59c55c8bc92aebf4cce3b896e0d9268365dd86/botocore-1.34.138-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.138
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/e3/f3/32e464b85f7c77c39789250d21d3e8c0146a34604cd33ef72d8a35b84bfa/botocore-1.34.138.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.138
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/dd/69/51cf8f45f1fee404aac51dadea912acc8a3cab39bea15e3d56dd593566e9/botocore-1.34.139-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.139
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/c2/30/42e7921baec564207e1593a6816a6739eeba6517307a51d0ec3e8b0e5628/botocore-1.34.139.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.139
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/f5/23/91c8b50588470d80317f4afca93d3d542139bdc38ed5ad1b512fba416af3/botocore-1.34.140-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.140
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/a5/9a/3ae02c5dcc8f9a188e03d897aac898bd20d7f3eb5b910c9e071caf70f172/botocore-1.34.140.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.140
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/01/c5/903d4352857ba9b8f44214d5d0d84d2b40541c665563dfd67beba94170e8/botocore-1.34.141-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.141
2026-03-15T19:45:44,101   Found link https://files.pythonhosted.org/packages/bd/c6/277889d992a3136c876d9b445779c29f354a9179beea405a8cb6fa75dcdf/botocore-1.34.141.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.141
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/52/b8/db573582b0f80f2ab7b37ade176a769bf93e217827f8424c230328db2106/botocore-1.34.142-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.142
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/da/ad/b97d3de3ebbd953ff32bbcdbb5ceb2c8413db3d89b53bceef590f376c8a9/botocore-1.34.142.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.142
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/cf/15/359c52942418b5b9c094909174b9e97dd0364d1fc49fa588cab9361ae0fe/botocore-1.34.143-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.143
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/11/ab/a1407fc195e82bc754bde0f3c9f80b64de878169a10b50ae216099d5c04c/botocore-1.34.143.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.143
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/24/4b/956a80d406dfffba1f8f7fbaba7dd73d418ed8a7b95faa1ade7cf17663a5/botocore-1.34.144-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.144
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/8c/66/01d63edf404b2ef2c5594701565ac0c031ce7253231298d423e2514566b8/botocore-1.34.144.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.144
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/35/48/86b595223cd3159aa3e211a3552ece7bfbcf0d75689465f3c95754f43d26/botocore-1.34.145-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.145
2026-03-15T19:45:44,102   Found link https://files.pythonhosted.org/packages/c5/1c/cb3d89036535de3e88ec28f0bbd8ef2b4ded45017b7cad7e3f428d52736e/botocore-1.34.145.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.145
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/83/fb/c9ccf2381051176f27cdde8008db1fba18796536efa33b7e9b341bc2d27c/botocore-1.34.146-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.146
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/20/c4/6a63460a2904295f19d238491434c77a8e1b5ace1c846872709cfec5e54a/botocore-1.34.146.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.146
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/d8/c2/694b4ad88010c20019aadd361fb0c994264835690b9d75a50e3860ee98ad/botocore-1.34.147-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.147
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/fe/e6/5d3c75460f63dcd5913fcc26d196c7baed84fe3d779b50767162d1ee92be/botocore-1.34.147.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.147
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/80/6c/19aca1066e8ad154c5894b1f05bb64fe7d790db8e4c02860ff2b2e713ae8/botocore-1.34.148-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.148
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/0f/eb/04484db3afbe594c0c15e07dd4e4ba382d24b3170752282031f14b395d99/botocore-1.34.148.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.148
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/ee/de/e17f53deb18de8f343e281ff06e697b85cf2056d50f2352a0d25ca2d8373/botocore-1.34.149-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.149
2026-03-15T19:45:44,103   Found link https://files.pythonhosted.org/packages/33/cb/acc65294eb572c83cec1d25cc637fb82745a7b40e69680a09855ee397b49/botocore-1.34.149.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.149
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/80/0c/973eb2e9a2dce08e01cc173ce73c0125d7fc0bad3d14c5b6ae02ac75a271/botocore-1.34.150-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.150
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/27/ef/a33cbd4886826ee69f0c76b7f091986e018c4f38596f39deaa03f1d9e753/botocore-1.34.150.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.150
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/c6/88/969a427b0b2f244568485c3a2605b9fedb6ee1c374d48543b894852e5f18/botocore-1.34.151-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.151
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/ca/69/a4d6edaab0ff8711755cd442d95965521961e4b5d30fadf61480c081323d/botocore-1.34.151.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.151
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/9c/06/ec7168b072d9b77054db934252319907533bc16b634e1949315c3c36f506/botocore-1.34.152-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.152
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/92/da/200f6875f19031f2bd130e99e4086713d37efdc8941b8cf5b51aeeda3b3f/botocore-1.34.152.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.152
2026-03-15T19:45:44,104   Found link https://files.pythonhosted.org/packages/93/05/e84db052ba8da6c51ecc9af9461059e77413a4d9903c550e3d319fcb3f7f/botocore-1.34.153-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.153
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/4b/b1/68e0b6c8c93b55833a8c21d3708f4e8e516b6808cfcb3ce010e3fe2aaffd/botocore-1.34.153.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.153
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/cf/a3/14884fce62c7b44c063d89c9d7f9bf24a33a457339c3b15115933423efcb/botocore-1.34.154-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.154
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/a2/20/44168e06fd5032edbf9741e6ba4b677f68ab1f4730387200af89776a8158/botocore-1.34.154.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.154
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/81/ca/5ae36d622df70bbeac9fbe4b444db2507b847fd5f39bc720f310eb78ef72/botocore-1.34.155-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.155
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/13/11/8a69273db5c68a1ee5a992b7816d3d66acdb3726c9bf7c0b28d2764ccf2e/botocore-1.34.155.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.155
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/13/1f/0db4626715ccaacf48cc203fa7ef6a0ecc2814a4df1d48ab11122cb07ba2/botocore-1.34.156-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.156
2026-03-15T19:45:44,105   Found link https://files.pythonhosted.org/packages/22/5b/b524a3109579262225c5954059538476d4b615930ca2f70e2dd9772b9bed/botocore-1.34.156.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.156
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/9c/2d/3458eadc722bf7c9af67ff9fafe6c4bb4679314a704fe7852ebbae5f7ea9/botocore-1.34.157-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.157
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/ae/d9/e04875f81b82d20ccfaa9fe7db4f794187561eb5c1c4946e999ba1590dd2/botocore-1.34.157.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.157
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/4e/1a/5e5d0055efdf20c4b751005e51947478c256b0f4388ec3efb34aed8ca5e5/botocore-1.34.158-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.158
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/dc/14/77b36078a68e756ffc05c0101a0eb4039430fda00f5aa601a6340f7a9fb6/botocore-1.34.158.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.158
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/22/bf/1eff5f657eaf1dd01143fa84f2de51de633356146551b214fcd8005edc4e/botocore-1.34.159-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.159
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/79/81/3457784e23ef6f38adc8eddb236b0f10ad13b890d33b53fdbd2d91a6d41c/botocore-1.34.159.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.159
2026-03-15T19:45:44,106   Found link https://files.pythonhosted.org/packages/d3/4c/3a5c98d0bf29156d923436d69a191454d11143005a73ffe8ad9ff43a6016/botocore-1.34.160-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.160
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/5f/45/47fa69f2987ca5ed4457d4923132a4fad11c3f707322c9e8d741cac91f4a/botocore-1.34.160.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.160
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/fc/80/fd77f04334ff90e23d3d272a0b4391930c65b5d55b536b121e0b1b1d3bf7/botocore-1.34.161-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.161
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/81/38/47780f931582016c9e2b787ac898661a17d6c5606a111a3f9279e178aef8/botocore-1.34.161.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.161
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/bc/47/e35f788047c91110f48703a6254e5c84e33111b3291f7b57a653ca00accf/botocore-1.34.162-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.162
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/22/de/17d672eac6725da49bd5832e3bd2f74c4d212311cd393fd56b59f51a4e86/botocore-1.34.162.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.34.162
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/10/02/c9dd0c025333137e98ff219dd106f367f241cdba869f79053fb2fa0f11a3/botocore-1.35.0-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.0
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/38/f5/2b9df08eb22ecc0407e08086ec5c1a424ce66237f3b9fc0b6686712be247/botocore-1.35.0.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.0
2026-03-15T19:45:44,107   Found link https://files.pythonhosted.org/packages/ef/5d/403362259e8481fd4a0e52b5d7fa6e9327019216c1d63db6bfb827fe8a43/botocore-1.35.1-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.1
2026-03-15T19:45:44,108   Found link https://files.pythonhosted.org/packages/ee/1c/6c6bfd10775dce1eebdc99911df99ebfa2d5cd14ada69dfea28232bc9d1f/botocore-1.35.1.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.1
2026-03-15T19:45:44,108   Found link https://files.pythonhosted.org/packages/26/48/11f2fb0ce8746e37752e8ede135ec9a99c6ced9c8ffb4e0cf84b0eec03be/botocore-1.35.2-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.2
2026-03-15T19:45:44,108   Found link https://files.pythonhosted.org/packages/30/af/51b89a099da1900ad6d760d9b3f88a668309b4b480158e777161c5e63e29/botocore-1.35.2.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.2
2026-03-15T19:45:44,108   Found link https://files.pythonhosted.org/packages/9e/5e/9b7d41e3256872159d62e5026519c448acbb94873b1bd950946e82e8e327/botocore-1.35.3-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.3
2026-03-15T19:45:44,108   Found link https://files.pythonhosted.org/packages/d0/2f/592f563d9eadc4ffe846c1f5e0c8747c9eb514a309c19b8362d1e455dd05/botocore-1.35.3.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.3
2026-03-15T19:45:44,108   Found link https://files.pythonhosted.org/packages/af/e6/78495bef69e389f78357d43db61ecdb1c19aa7c48a6a1eb2a64d8b12ee61/botocore-1.35.4-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.4
2026-03-15T19:45:44,109   Found link https://files.pythonhosted.org/packages/10/2d/9243c499c1a5202cc4162654f2660e5a51a0f86e5fcc712d8c422b6b7aee/botocore-1.35.4.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.4
2026-03-15T19:45:44,109   Found link https://files.pythonhosted.org/packages/bb/0d/18e2c131baefd7841177c1169eb06bee6f346e81576fc480649251d36f11/botocore-1.35.5-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.5
2026-03-15T19:45:44,109   Found link https://files.pythonhosted.org/packages/6f/2f/3c1f7ded64677c05d0cfdb2c8f333d672ab4bb6fa38e7e3087953059db27/botocore-1.35.5.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.5
2026-03-15T19:45:44,109   Found link https://files.pythonhosted.org/packages/0d/d6/f7d66e36c4cfe53b7d27d8b543c9517da0c6a6db0af129a519b55b26654f/botocore-1.35.6-py3-none-any.whl (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.6
2026-03-15T19:45:44,109   Found link https://files.pythonhosted.org/packages/3a/ae/bcff802844625f2893f85d707bd6d662a9b7b593e58bfe1f9a16ef30eaa1/botocore-1.35.6.tar.gz (from https://pypi.org/simple/botocore/) (requires-python:>=3.8), version: 1.35.6
